Last login: Mon Dec 31 00:35:12 on ttys005
RONXU-MC2:~ ron$ mysql -u root -p
Enter password: 
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 20
Server version: 8.0.12 MySQL Community Server - GPL

Copyright (c) 2000, 2018, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> show databases;
+--------------------+
| Database           |
+--------------------+
| flashsale          |
| information_schema |
| mysql              |
| performance_schema |
| sys                |
| UNICERSATY_DEMO    |
| VSTECS             |
+--------------------+
7 rows in set (0.00 sec)

mysql> use flashsale;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> show tables;
+---------------------+
| Tables_in_flashsale |
+---------------------+
| goods_info          |
| order_info          |
| usr_info            |
+---------------------+
3 rows in set (0.00 sec)

mysql> desc goods_info;
+--------------+------------------+------+-----+---------+-------+
| Field        | Type             | Null | Key | Default | Extra |
+--------------+------------------+------+-----+---------+-------+
| g_name       | varchar(20)      | NO   |     | NULL    |       |
| g_id         | varchar(20)      | NO   | PRI | NULL    |       |
| g_totalcount | int(10) unsigned | NO   |     | NULL    |       |
+--------------+------------------+------+-----+---------+-------+
3 rows in set (0.00 sec)

mysql> desc usr_info;
+----------+--------------+------+-----+---------+-------+
| Field    | Type         | Null | Key | Default | Extra |
+----------+--------------+------+-----+---------+-------+
| usr_name | varchar(100) | NO   | PRI | NULL    |       |
| usr_key  | varchar(100) | NO   |     | NULL    |       |
+----------+--------------+------+-----+---------+-------+
2 rows in set (0.00 sec)

mysql> desc order_info;
+----------+--------------+------+-----+---------+-------+
| Field    | Type         | Null | Key | Default | Extra |
+----------+--------------+------+-----+---------+-------+
| usr_name | varchar(100) | NO   | PRI | NULL    |       |
| usr_key  | varchar(100) | NO   |     | NULL    |       |
| goods_id | varchar(100) | NO   |     | NULL    |       |
+----------+--------------+------+-----+---------+-------+
3 rows in set (0.01 sec)

mysql> select * from goods_info;
+--------+------+--------------+
| g_name | g_id | g_totalcount |
+--------+------+--------------+
| BMW    | 10   |            0 |
+--------+------+--------------+
1 row in set (0.00 sec)

mysql> select * from usr_info;
+----------+----------------------------------+
| usr_name | usr_key                          |
| 99       | 761f150e02ef6f388cb3a2d1a6a5b7d7 |
+----------+----------------------------------+
400 rows in set (0.00 sec)

mysql> select * from order_info;
+----------+----------------------------------+----------+
| usr_name | usr_key                          | goods_id |
+----------+----------------------------------+----------+
| 10       | 629a2d48d56a9a87739d45bbc62428fe | 10       |
| 105      | c5e3a64979e1240da51037f63127bf8d | 10       |
| 113      | dd3b98f10274112249bbb91de3ab2cf5 | 10       |
| 130      | 7f7db307c710b7d90da71f2e1aa5915d | 10       |
| 136      | dc0cb335b3c87e579e96b9c2bb33cd05 | 10       |
| 143      | b4398ef819f38d57ae0553bd6a58837e | 10       |
| 154      | ad1cc9f293442620f2fdb0def6f204ca | 10       |
| 163      | 393d163cf69f84af2ca14fc8549be3b9 | 10       |
| 171      | 12bbc876176d0328f9ecdb5a93fe89cf | 10       |
| 177      | b6f33a879ba0d534504fbece6e758220 | 10       |
| 180      | 71983f0789d3cdd934b5ef287ed4f182 | 10       |
| 187      | 8b18147ab291baabe3a16de8367b2c86 | 10       |
| 190      | c181c0a143240853132bd9b52ba590e9 | 10       |
| 204      | db7a07b73a69032e81c6baa04156bcf0 | 10       |
| 208      | 45a7c94542b2e0cbb7a05f6834a95e0b | 10       |
| 214      | c6526e09fbb87580c2e59f73df567cf6 | 10       |
| 217      | d0eea72260729446dec019ef7fdbfe64 | 10       |
| 228      | 3171ac28f84921fdbf1ef689d1ebca01 | 10       |
| 232      | 621d937bc2863d9a954b3d82fa5f4567 | 10       |
| 235      | 9adc0dbd78370f12c1a059c3764491ac | 10       |
| 236      | 7ed0bca1d2f4fe57e838d1cf1412e396 | 10       |
| 242      | e58d474a1d0606320e035e13ebdb8d00 | 10       |
| 248      | eb4b2539b45f653bcb6d4ecb283b392c | 10       |
| 25       | c65fe20d2ed894f1594b714fd16025e6 | 10       |
| 253      | 45dc505dc6bb9e40f89c4e027d549f0a | 10       |
| 255      | d852d959c12fed534c5bd827483212b3 | 10       |
| 257      | 63b6759205d5f05e3df38f288a0ae469 | 10       |
| 258      | 6a50ac0a54b45f07d1e7d69eba7218e5 | 10       |
| 266      | 07be66a957dde2df47b9a295065ad11b | 10       |
| 270      | 268cfe39b3c74425fc909c8a7cec0e62 | 10       |
| 273      | 3eb1cc2503a3ba8aa3c711ae9733cf59 | 10       |
| 274      | d182f3a94c48de0f690582e75915042f | 10       |
| 276      | 3fe634930fa485d3a8fdb4b638dfc63a | 10       |
| 280      | 3cd3e7c3e4f9848cff6346b7655cedcb | 10       |
| 287      | 54accf93fb90ba83f1f1e8c4c07086be | 10       |
| 290      | 6950919e3d355df450071674bf83dad8 | 10       |
| 295      | c45d3a49d1a7f60fecfb69be68240ef7 | 10       |
| 299      | 5101cd6de0f6b540df5131f3ef877d28 | 10       |
| 308      | 8872bcf92d84142082b9ae03db80725c | 10       |
| 309      | be7d9a57ac8111f88f343da182427347 | 10       |
| 315      | 829b0b26eb85459f8c4d48caea2a28bf | 10       |
| 316      | 0b3092d683bad098866279f24b84f0d5 | 10       |
| 318      | e0bc548639b0dd1fe7f40960804e1251 | 10       |
| 321      | ff42a933ac3c799cf1e68576a07268a3 | 10       |
| 38       | 00b6edb4db48081f8257c148d1a5bb11 | 10       |
| 50       | a396ed2d0e3e9a615980e9f8be65860f | 10       |
| 55       | f112303f612ab96f18c93a170b5ed91e | 10       |
| 7        | 83103221c9bdc377781d79688e81d39e | 10       |
| 89       | cac51968d520a60d5a53c98bc9c1c4da | 10       |
| 95       | 3452d353dce9f537a4c645fb55a27deb | 10       |
+----------+----------------------------------+----------+
50 rows in set (0.00 sec)

mysql> 
